TDGtalIO
v5
r1
cCheck dependencies
cCompileC build-xcode/src/DGtal.build/Release/DGtalIO.build/Objects-normal/x86_64/Board2D.o /Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Release/libDGtalIO.dylib normal x86_64
cPhaseScriptExecution "CMake PostBuild Rules" /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Script-2C63F71F167D46359BD99F9A.sh

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
c0000000051BB16B600000000000000AA
t1371215542
s170

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Objects-normal/x86_64/Board2D.o
t2
s0

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Objects-normal/x86_64/DGtalIO.LinkFileList
c0000000051E002D10000000000000077
t1373635281
s119

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Script-2C63F71F167D46359BD99F9A.sh
c0000000051E002D100000000000000BA
t1373635281
s186

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Release/libDGtalIO.dylib
t2
s0

N/Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp
c0000000051D5205C0000000000000C24
t1372921948
s3108
i"DGtal/io/boards/Board2D.h"

N/Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.h
c0000000051C305DD00000000000030EF
t1371735517
s12527

CBuild AST from /Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesb21366513a90b741^0ed766513a90b741^---0#1#0#--18"Check dependencies36"E4034325-BB66-4EF9-A517-B8D876F15E3C-
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp655667513a90b741^4dbe89543a90b741^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp0000000000000000^2324"CompileC build-xcode/src/DGtal.build/Release/DGtalIO.build/Objects-normal/x86_64/Board2D.o src/DGtal/io/boards/Board2D.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davidcoeurjolly/Sources/DGtal    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions "-DCMAKE_INTDIR=\"Release\"" -DDGtalIO_EXPORTS -DUNIX -DAPPLE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -Wno-sign-conversion -I/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Release/include -I/usr/local/include -I/Users/davidcoeurjolly/Sources/DGtal/src -I/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src -I/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/DerivedSources/x86_64 -I/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Release -Qunused-arguments -Wdocumentation -DNDEBUG -fPIC -DWITH_HDF5 -MMD -MT dependencies -MF /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Objects-normal/x86_64/Board2D.d --serialize-diagnostics /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Objects-normal/x86_64/Board2D.dia -c /Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp -o /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Objects-normal/x86_64/Board2D.o36"5EA1A8EF-CD61-4635-906C-CD514A3737A6-

CLd /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Release/libDGtalIO.dylib normal x86_64
s395328084.543728
e395328084.572706
r1
xLd
x/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Release/libDGtalIO.dylib
xnormal
xx86_64
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Link /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Release/libDGtalIO.dylib454a8b543a90b741^1f9d92543a90b741^---0#0#0#--1126"Ld build-xcode/src/Release/libDGtalIO.dylib normal x86_64    cd /Users/davidcoeurjolly/Sources/DGtal    setenv MACOSX_DEPLOYMENT_TARGET 10.8    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch x86_64 -dynamiclib -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -L/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Release -F/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Release -filelist /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Objects-normal/x86_64/DGtalIO.LinkFileList -install_name /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Release/libDGtalIO.dylib -mmacosx-version-min=10.8 -dynamiclib -Wl,-headerpad_max_install_names /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Release/libDGtal.dylib /usr/local/lib/libhdf5_hl.dylib /usr/local/lib/libhdf5.dylib /usr/local/lib/libsz.dylib /usr/lib/libz.dylib /usr/lib/libdl.dylib /usr/lib/libm.dylib -single_module -o /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Release/libDGtalIO.dylib36"08B1E607-CAE6-4A30-925A-8E07170B55F1-

CPhaseScriptExecution "CMake PostBuild Rules" /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Script-2C63F71F167D46359BD99F9A.sh
s395328084.580803
e395328085.088837
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Script-2C63F71F167D46359BD99F9A.sh
oecho "Depend check for xcode"
oDepend check for xcode
ocd /Users/davidcoeurjolly/Sources/DGtal/build-xcode && make -C /Users/davidcoeurjolly/Sources/DGtal/build-xcode -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/CMakeScripts/XCODE_DEPEND_HELPER.make PostBuild.DGtalIO.Release
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testBasicBoolFunctions
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testBasicFunctors
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testBits
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testCirculator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testClock
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testCloneAndAliases
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testConstIteratorAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testConstRangeAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testCountedPtr
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testIndexedListWithBlocks
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testIteratorCirculatorTraits
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testIteratorFunctions
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testLabelledMap
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testLabelledMap-benchmark
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testLabels
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testMultiMap-benchmark
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testOpenMP
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testOrderedAlphabet
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testOutputIteratorAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testOwningOrAliasingPtr
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testProgressBar
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testStatistics
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testTrace
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/base/Release/testcpp11
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Release/testBasicPointFunctors
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Release/testDigitalSet
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Release/testDomainSpanIterator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Release/testEmbedder
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Release/testHyperRectDomain
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Release/testHyperRectDomain-snippet
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Release/testImagesSetsUtilities
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Release/testInteger
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Release/testLinearAlgebra
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Release/testPointVector
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Release/testPointVectorContainers
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/kernel/Release/testSimpleMatrix
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/math/Release/testAngleLinearMinimizer
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/math/Release/testBasicMathFunctions
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/math/Release/testMPolynomial
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/math/Release/testMeasure
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/math/Release/testSignal
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/curves/Release/testFrechetShortcut
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/curves/estimation/Release/testEstimatorComparator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/curves/estimation/Release/testLengthEstimators
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/curves/estimation/Release/testMostCenteredMSEstimator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/curves/estimation/Release/testSegmentComputerEstimators
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/curves/estimation/Release/testTrueLocalEstimator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/Release/testKanungo
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/estimation/Release/testMeasureSet
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Release/testDistanceTransformation
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Release/testDistanceTransformationMetrics
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Release/testDistanceTransformationND
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Release/testFMM
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Release/testMetricBalls
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Release/testMetrics
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Release/testMetrics-benchmark
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Release/testPowerMap
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Release/testReducedMedialAxis
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Release/testReverseDT
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Release/testSeparableMetricAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/volumes/distance/Release/testVoronoiMap
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/surfaces/Release/testIntegralInvariantCurvatureEstimator2D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/surfaces/Release/testIntegralInvariantGaussianCurvatureEstimator3D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/surfaces/Release/testIntegralInvariantMeanCurvatureEstimator3D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/surfaces/Release/testLocalEstimatorFromFunctorAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/surfaces/Release/testNormalVectorEstimatorEmbedder
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/tools/Release/testPreimage
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/geometry/tools/Release/testSphericalAccumulator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/graph/Release/testBreadthFirstPropagation
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/graph/Release/testDepthFirstPropagation
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/graph/Release/testDigitalSurfaceBoostGraphInterface
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/graph/Release/testDistancePropagation
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/graph/Release/testExpander
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/graph/Release/testExpander-benchmark
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/graph/Release/testSTLMapToVertexMapAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Release/testAdjacency
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Release/testCellularGridSpaceND
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Release/testDigitalSurface
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Release/testDigitalTopology
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Release/testImplicitDigitalSurface-benchmark
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Release/testLightImplicitDigitalSurface-benchmark
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Release/testObject
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Release/testObject-benchmark
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Release/testObjectBorder
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Release/testSCellsFunctor
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Release/testSimpleExpander
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/topology/Release/testUmbrellaComputer
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/Release/testArcDrawing
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/Release/testBoard2DCustomStyle
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/Release/testLongvol
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/Release/testSimpleBoard
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/colormaps/Release/testColorMaps
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/readers/Release/testGenericReader
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/readers/Release/testHDF5Reader
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/readers/Release/testMPolynomialReader
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/readers/Release/testMeshReader
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/readers/Release/testPNMReader
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/readers/Release/testPointListReader
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/readers/Release/testRawReader
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/readers/Release/testVolReader
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/writers/Release/testGenericWriter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/writers/Release/testMeshWriter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/io/writers/Release/testPNMRawWriter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Release/testCheckImageConcept
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Release/testConstImageAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Release/testHashTree
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Release/testImage
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Release/testImageAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Release/testImageCache
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Release/testImageContainerBenchmark
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Release/testImageContainerByHashTree
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Release/testImageFactoryFromHDF5
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Release/testImageSimple
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Release/testImageSpanIterators
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Release/testMorton
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Release/testSliceImageFromFunctor
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/images/Release/testTiledImage
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/helpers/Release/testImplicitShape
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/helpers/Release/testParametricShape
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/shapes/Release/testBall3DSurface
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/shapes/Release/testDigitalShapesDecorator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/shapes/Release/testEuclideanShapesDecorator
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/shapes/Release/testGaussDigitizer
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/shapes/Release/testHalfPlane
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/shapes/Release/testImplicitFunctionModels
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/shapes/Release/testMesh
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/tests/shapes/Release/testShapesFromPoints
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/images/Release/exampleConstImageAdapter
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/images/Release/exampleImageFactoryFromHDF5
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/images/Release/exampleTiledImage
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/images/Release/extract2DImagesFrom3D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/io/boards/Release/dgtalBoard2D-1-points
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/io/boards/Release/dgtalBoard2D-2-sets
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/io/boards/Release/dgtalBoard2D-3-custom-classes
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/io/boards/Release/dgtalBoard2D-3-custom-points
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/io/boards/Release/dgtalBoard2D-4-colormaps
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/io/boards/Release/logoDGtal
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/curves/Release/ArithmeticalDSS
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/curves/Release/convex-and-concave-parts
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/curves/Release/exampleFrechetShortcut
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/curves/Release/exampleGeometricalDCA
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/curves/Release/exampleGeometricalDSS
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/curves/Release/exampleGridCurve2d
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/curves/Release/greedy-dss-decomposition
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/curves/estimation/Release/exampleCurvature
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/surfaces/Release/exampleIntegralInvariantCurvature2D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/volumes/distance/Release/distancetransform2D
o/bin/rm -f /Users/davidcoeurjolly/Sources/DGtal/build-xcode/examples/geometry/volumes/distance/Release/exampleFMM2D
